metric_name,timestamp,metric_value,check,error,error_code,expected_response,group,method,name,proto,scenario,service,status,subproto,tls_version,url,extra_tags
http_reqs,1654611332,1.000000,,read: connection reset by peer,1220,false,,GET,http://localhost:3300,,default,,0,,,http://localhost:3300,
http_req_duration,1654611332,7.566000,,read: connection reset by peer,1220,false,,GET,http://localhost:3300,,default,,0,,,http://localhost:3300,
http_req_blocked,1654611332,2.280000,,read: connection reset by peer,1220,false,,GET,http://localhost:3300,,default,,0,,,http://localhost:3300,
http_req_connecting,1654611332,2.184000,,read: connection reset by peer,1220,false,,GET,http://localhost:3300,,default,,0,,,http://localhost:3300,
http_req_tls_handshaking,1654611332,0.000000,,read: connection reset by peer,1220,false,,GET,http://localhost:3300,,default,,0,,,http://localhost:3300,
http_req_sending,1654611332,0.176000,,read: connection reset by peer,1220,false,,GET,http://localhost:3300,,default,,0,,,http://localhost:3300,
http_req_waiting,1654611332,7.390000,,read: connection reset by peer,1220,false,,GET,http://localhost:3300,,default,,0,,,http://localhost:3300,
http_req_receiving,1654611332,0.000000,,read: connection reset by peer,1220,false,,GET,http://localhost:3300,,default,,0,,,http://localhost:3300,
http_req_failed,1654611332,1.000000,,read: connection reset by peer,1220,false,,GET,http://localhost:3300,,default,,0,,,http://localhost:3300,
http_reqs,1654611332,1.000000,,read: connection reset by peer,1220,false,,GET,http://localhost:3300,,default,,0,,,http://localhost:3300,
http_req_duration,1654611332,7.518000,,read: connection reset by peer,1220,false,,GET,http://localhost:3300,,default,,0,,,http://localhost:3300,
http_req_blocked,1654611332,2.388000,,read: connection reset by peer,1220,false,,GET,http://localhost:3300,,default,,0,,,http://localhost:3300,
http_req_connecting,1654611332,2.320000,,read: connection reset by peer,1220,false,,GET,http://localhost:3300,,default,,0,,,http://localhost:3300,
http_req_tls_handshaking,1654611332,0.000000,,read: connection reset by peer,1220,false,,GET,http://localhost:3300,,default,,0,,,http://localhost:3300,
http_req_sending,1654611332,0.086000,,read: connection reset by peer,1220,false,,GET,http://localhost:3300,,default,,0,,,http://localhost:3300,
http_req_waiting,1654611332,7.432000,,read: connection reset by peer,1220,false,,GET,http://localhost:3300,,default,,0,,,http://localhost:3300,
http_req_receiving,1654611332,0.000000,,read: connection reset by peer,1220,false,,GET,http://localhost:3300,,default,,0,,,http://localhost:3300,
http_req_failed,1654611332,1.000000,,read: connection reset by peer,1220,false,,GET,http://localhost:3300,,default,,0,,,http://localhost:3300,
checks,1654611332,0.000000,status is 200,,,,,,,,default,,,,,,
errors,1654611332,1.000000,,,,,,,,,default,,,,,,
data_sent,1654611332,80.000000,,,,,,,,,default,,,,,,
data_received,1654611332,0.000000,,,,,,,,,default,,,,,,
iteration_duration,1654611332,10.300561,,,,,,,,,default,,,,,,
iterations,1654611332,1.000000,,,,,,,,,default,,,,,,
http_reqs,1654611332,1.000000,,read: connection reset by peer,1220,false,,GET,http://localhost:3300,,default,,0,,,http://localhost:3300,
http_req_duration,1654611332,7.269000,,read: connection reset by peer,1220,false,,GET,http://localhost:3300,,default,,0,,,http://localhost:3300,
http_req_blocked,1654611332,2.827000,,read: connection reset by peer,1220,false,,GET,http://localhost:3300,,default,,0,,,http://localhost:3300,
http_req_connecting,1654611332,2.756000,,read: connection reset by peer,1220,false,,GET,http://localhost:3300,,default,,0,,,http://localhost:3300,
http_req_tls_handshaking,1654611332,0.000000,,read: connection reset by peer,1220,false,,GET,http://localhost:3300,,default,,0,,,http://localhost:3300,
http_req_sending,1654611332,0.082000,,read: connection reset by peer,1220,false,,GET,http://localhost:3300,,default,,0,,,http://localhost:3300,
http_req_waiting,1654611332,7.187000,,read: connection reset by peer,1220,false,,GET,http://localhost:3300,,default,,0,,,http://localhost:3300,
http_req_receiving,1654611332,0.000000,,read: connection reset by peer,1220,false,,GET,http://localhost:3300,,default,,0,,,http://localhost:3300,
http_req_failed,1654611332,1.000000,,read: connection reset by peer,1220,false,,GET,http://localhost:3300,,default,,0,,,http://localhost:3300,
http_reqs,1654611332,1.000000,,read: connection reset by peer,1220,false,,GET,http://localhost:3300,,default,,0,,,http://localhost:3300,
http_req_duration,1654611332,6.984000,,read: connection reset by peer,1220,false,,GET,http://localhost:3300,,default,,0,,,http://localhost:3300,
http_req_blocked,1654611332,3.069000,,read: connection reset by peer,1220,false,,GET,http://localhost:3300,,default,,0,,,http://localhost:3300,
http_req_connecting,1654611332,3.016000,,read: connection reset by peer,1220,false,,GET,http://localhost:3300,,default,,0,,,http://localhost:3300,
http_req_tls_handshaking,1654611332,0.000000,,read: connection reset by peer,1220,false,,GET,http://localhost:3300,,default,,0,,,http://localhost:3300,
http_req_sending,1654611332,0.059000,,read: connection reset by peer,1220,false,,GET,http://localhost:3300,,default,,0,,,http://localhost:3300,
http_req_waiting,1654611332,6.925000,,read: connection reset by peer,1220,false,,GET,http://localhost:3300,,default,,0,,,http://localhost:3300,
http_req_receiving,1654611332,0.000000,,read: connection reset by peer,1220,false,,GET,http://localhost:3300,,default,,0,,,http://localhost:3300,
http_req_failed,1654611332,1.000000,,read: connection reset by peer,1220,false,,GET,http://localhost:3300,,default,,0,,,http://localhost:3300,
http_reqs,1654611332,1.000000,,read: connection reset by peer,1220,false,,GET,http://localhost:3300,,default,,0,,,http://localhost:3300,
http_req_duration,1654611332,7.016000,,read: connection reset by peer,1220,false,,GET,http://localhost:3300,,default,,0,,,http://localhost:3300,
http_req_blocked,1654611332,4.263000,,read: connection reset by peer,1220,false,,GET,http://localhost:3300,,default,,0,,,http://localhost:3300,
